0x2ffcc661011bec72e1a9524e12060983e74d14ce	Zunami	zunami_protocol
0x1c48b1def1404750359d3ff5a765a90c3f702999	Pair	uniswap_v2
0x37a0464f8f4c207b54821f3c799afd3d262aa944	Pair	uniswap_v2
0x99b1db3318aa3040f336fb65c55400e164ddcd7f	Pair	uniswap_v2
0xa0d06bdc3274564ddda65bfab6ae61e5f000e49b	Pair	uniswap_v2
0x1ad24816ffb8851171d2e76d1954bfe77f7614f9	Pair	uniswap_v2
0x5428717b7baed889f2fd55cf4627ed256acd310b	Pair	uniswap_v2
0xa23a4ee37679f36875cfce2f9a6e921ce2ee28be	Pair	uniswap_v2
0x386c98653e536fba33d1263adbcaf8e5d6f635fb	Pair	uniswap_v2
0xf31fd87777b8bdebd987b9dfbb69e0b2e9bd7c94	Pair	uniswap_v2
0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640	Pair	uniswap_v3
0x4dc02e1bb2ec1ce4c50c351e6e06505e7b1dce8d	Pair	uniswap_v2
0x40586ebbc3bed1a1dfe6be0082eb5a78b12343a8	Pair	uniswap_v2
0x820d30dfb86edef782a0310f0e8f41ce37b82c40	Pair	uniswap_v2
0xae461ca67b15dc8dc81ce7615e0320da1a9ab8d5	Pair	uniswap_v2
0xc3d4aa763a7aaaac7f5baf64a473dc3d5213807c	Pair	uniswap_v2
0xe2f021411a15f677100a79f1bf6afd89d00c778b	Pair	uniswap_v2
0xc2adda861f89bbb333c90c492cb837741916a225	Pair	uniswap_v2
0xf4f0a738a0e18bffac551a3b8f53869565f93487	Pair	uniswap_v2
0x48f4a6c65abb4b209823771b0d2c0f156ee6268b	Pair	uniswap_v2
0x10cfa744c77f1cb9a77fa418ac4a1b6ec62bcce4	Pair	uniswap_v2
0x1a5314c1b3e17a781aaef180bba446d10e506e6b	Pair	uniswap_v2
0xa3509a16bbfc5992eb01cc861b615ccd8e937da8	Pair	uniswap_v2
0x4c7c61ad6dc3a3687d22f224af2ac1c60dcc103f	Pair	uniswap_v2
0xa6cf904beb194cbe1b7a5300f6e3f2eebdd73b43	Pair	uniswap_v2
0xc0a6bb3d31bb63033176edba7c48542d6b4e406d	Pair	uniswap_v2
0xc730ef0f4973da9cc0ab8ab291890d3e77f58f79	Pair	uniswap_v2
0x4ce3687fed17e19324f23e305593ab13bbd55c4d	Pair	uniswap_v2
0xda3706c9a099077e6bc389d1baf918565212a54d	Pair	uniswap_v2
0xa8e5533d1e22be2df5e9ad9f67dd22a4e7d5b371	Pair	uniswap_v2
0x5cea7ffab210ddc3a75c3fbc1e4fcf2b370374c1	Pair	uniswap_v2
0xc2b7888a8d7b62e2a518bbc79fbbd6b75da524b6	Pair	uniswap_v2
0x1c608235e6a946403f2a048a38550befe41e1b85	Pair	uniswap_v2
0xda357b48f37bc0e7eca53cc2c2f4cf20f1d97869	Pair	uniswap_v2
0xc5be99a02c6857f9eac67bbce58df5572498f40c	Pair	uniswap_v2
0xc822d85d2dcedfaf2cefcf69dbd5588e7ffc9f10	Pair	uniswap_v2
0xfad8527d25e862cf85054860dc68ebca3a0fed56	Pair	uniswap_v2
0xb6c8e5f00117136571d260bfb1baff62ddfd9960	Pair	uniswap_v2
0x29b0aa11de97f6d5a3293d980990e820bda5fbab	Pair	uniswap_v2
0x7cdb719aa9d079da0be147495a197bd39be6e7c9	Pair	uniswap_v2
0xd74e2d5b2d731073d95ad25992a93720460a84fc	Pair	uniswap_v2
0x84c3b884a9ff37655dc918d70d99ea8ee9b3f0d3	Pair	uniswap_v2
0xe8e354f097361c7e371c847f04b38dca3f145c0c	Pair	uniswap_v2
0x10cd608f78e2619d499d3b997d01defc0a8c1b4b	Pair	uniswap_v2
0x146d3401b6a41122bd318ba676a01c44cb0795e2	Pair	uniswap_v2
0xc3f279090a47e80990fe3a9c30d24cb117ef91a8	Pair	sushi
0x7b48d3d78473b932b44a36597903083cad96e8da	Pair	uniswap_v2
0x9d6e20fd568383e7ea8c1df3203e0b4f53f2685f	Pair	uniswap_v2
0xe586e9dd521c8f2a8578d996016e40e7386c7c4c	Pair	uniswap_v2
0xed6f038534f321c80ba7c1490177c52f0f33a85f	Pair	uniswap_v2
0xc37beb8ca1d670c8e00da3070e749f8f557846f7	Pair	uniswap_v2
0x5488ed7f9a99684d0e9eccd3847860c734017575	Pair	uniswap_v2
0x7b7e5d9ee81d9d975d63b44deb95c29fa95eb25d	Pair	uniswap_v2
0x7c9646d5ca880589623cae58f015e71f49dba451	Pair	uniswap_v2
0x470e8de2ebaef52014a47cb5e6af86884947f08c	Pair	uniswap_v2
0xd99ddad712f60c6cc8fda09e0c292aed68047216	Pair	uniswap_v2
0x7b12d855445073987d45ea97b1af3554f05e4ef4	Pair	uniswap_v3
0xd7cfbcadaaf6475321cfcf3884f15a93400be658	Pair	uniswap_v2
0xf152bb74719e9949774a5e944e256963c1c4b4a1	Pair	uniswap_v2
0x1af31d2c599c0d886788457c8b22fc5592fa2e01	Pair	uniswap_v2
0x21c5918ccb42d20a2368bdca8feda0399ebfd2f6	Pair	uniswap_v2
0xef8a0222b637836bff5cbd761303240e75ca02cb	Pair	uniswap_v2
0xaf996125e98b5804c00ffdb4f7ff386307c99a00	Pair	uniswap_v2
0xa6890ac41e3a99a427bef68398bf06119fb5e211	Pair	uniswap_v2
0xf4b5cda6b003e463906f0809f11a62524dffda30	Pair	uniswap_v2
0x73994f935b23511686ce1dd59c295e5100031f4b	Pair	uniswap_v2
0xec3bdd98f0461a7966510d2f26bafc6680aab2c5	Pair	sushi
0x0ca584b699e31e3e8f12432fa0de41f1aca6da41	Pair	uniswap_v2
0xc870847a71c65ab883cf0d4a4ea6a73a1ca5efdb	Pair	uniswap_v2
0x3041cbd36888becc7bbcbc0045e3b1f144466f5f	Pair	uniswap_v2
0x5cbefe14c66ba706e79ca4237ff10f218461014a	Pair	uniswap_v2
0x1e0693f129d05e5857a642245185ee1fca6a5096	Pair	uniswap_v2
0xa23c4aa7050425d2922956bedd9d513da1b4a977	Pair	uniswap_v2
0x9d92010e4e63acbc03c2b98eaacb13508e069ce0	Pair	uniswap_v2
0xb8b84ce0cade916988bd129eafd7934ade5fa6a9	Pair	uniswap_v2
0xddf9b7a31b32ebaf5c064c80900046c9e5b7c65f	Pair	uniswap_v2
0x45fbd310955b1359178beae5300012857b995cc6	Pair	uniswap_v2
0x2d97755d2d18a77ef9ead977dd0c3ca7c840d5fc	Pair	uniswap_v2
0xc76225124f3caab07f609b1d147a31de43926cd6	Pair	uniswap_v2
0xcec8075e3467573164bc1f4682ca2e01044b18bb	Pair	uniswap_v2
0xe444f079e8f69ee32b2707974b5c994fa7dd944a	Pair	uniswap_v2
0xd90a1ba0cbaaaabfdc6c814cdf1611306a26e1f8	Pair	uniswap_v2
0x164ed0df02b3747315b50b806b79962ad9517578	Pair	uniswap_v2
0x5e64cd6f84d0ee2ad2a84cadc464184e36274e0c	Pair	uniswap_v2
0x596f7383223db0d484fd220d0ab036e042bafea4	Pair	uniswap_v2
0xc36442b4a4522e871399cd717abdd847ab11fe88	NonfungibleTokenPositionManager	uniswap_v3
0x818e6fecd516ecc3849daf6845e3ec868087b755	NetworkProxy	kyber
0x9ae49c0d7f8f9ef4b864e004fe86ac8294e20950	Network	kyber
0x65bf64ff5f51272f729bdcd7acfb00677ced86cd	Network	kyber
0x00cf36853aa4024fb5bf5cc377dfd85844b411a0	MultiSigWalletWithDailyLimit_a	gnosis_multisig
0x15f7c142161469a58dc81339e4655d3dcb559d25	Mojimon	mojimonsters
0x797a48c46be32aafcedcfd3d8992493d8a1f256b	MintPassFactory	mintpass
0x090d4613473dee047c3f2706764f49e0821d256e	MerkleDistributor	uniswap
0x055cc48f7968fd8640ef140610dd4038e1b03926	MemberRoles	nexusmutual
0x14fbca95be7e99c15cc2996c6c9d841e54b79425	MatchingMarket	oasisdex
0x59728544b08ab483533076417fbbb2fd0b17ce3a	LooksRareExchange	looksrare
0xa35dce3e0e6ceb67a30b8d7f4aee721c949b5970	LooksRareAirdrop	looksrare
0xfe190723a465c99293c4f035045c0a6880d25dbe	LL420GreenPass	looklabs
0x362fa9d0bca5d19f743db50738345ce2b40ec99f	LiFiDiamond	lifi
0x139b522955d54482e7662927653abb0bfb6f19ba	LameloBallNFT	lamelo_ball_nft
0x99c9fc46f92e8a1c0dec1b1747d010903e884be1	L1StandardBridge	optimism
0xa10c7ce4b876998858b1a9e12b10092229539400	l1escrow_arbitrum	maker
0xb8901acb165ed027e32754e0ffe830802919727f	L1_ETH_Bridge	hop
0xc12d1c73ee7dc3615ba4e37e4abfdbddfa38907e	KickToken	kickex
0x425372c0ac9d559a186a08a3854e0ddea1a00d5c	Incubator	axieinfinity
0x4dbd4fc535ac27206064b68ffcf827b0a60bab3f	Inbox	arbitrum
0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208	IDEX1	idex
0xc5102fe9359fd9a28f877a67e36b0f050d81a3cc	HOPToken	hop_protocol
0x9008d19f58aabd9ed0d60971565aa8510560ab41	GPv2Settlement	gnosis_protocol_v2
0x63fc2f3c62b717ce121fb415168ec1ea76160960	GnosisSafev1.3.0	gnosis_safe
0x3eb3e185f47a6179415af3397fd6461fe4ef8b36	GnosisSafev1.3.0	gnosis_safe
0xaf53285fb07cefda6a3b5025c7995bbb3b4aa60d	GnosisSafev1.3.0	gnosis_safe
0x7db82166ed07cd6cda2fce47d28feb917b16f015	GnosisSafev1.3.0	gnosis_safe
0xf93406451c0bf1fe5fe04312c1bf512a211e9d0f	GnosisSafev1.3.0	gnosis_safe
0x69c625a716225c48c68a875b527af9581fd3799c	GnosisSafev1.3.0	gnosis_safe
0xe880cfc1f315b9311db08f65ea62a0b787fa6276	GnosisSafev1.3.0	gnosis_safe
0x46194d12248260a7a80c22833afab9f899a4f4d9	GnosisSafev1.3.0	gnosis_safe
0xf39a4a028625448dc2f006f769efcdc26cb94de0	GnosisSafev1.3.0	gnosis_safe
0x677fd4ed8ae623f2f625deb2d64f2070e46ca1a1	GnosisSafev1.3.0	gnosis_safe
0x7c00b83543445e1efe7570aa6f114d491ea31ed4	GnosisSafev1.3.0	gnosis_safe
0x293dd340b853a82284eeb7cbb4f27e946c208227	GnosisSafev1.3.0	gnosis_safe
0xdab55d1e72dbffc07a0004a48589d692c94cc424	GnosisSafev1.3.0	gnosis_safe
0x1b0acd579a3d90e68b64b60126c78e4fada9d6bb	GnosisSafev1.3.0	gnosis_safe
0x413fd8dbca644c02cb7603548d352d2476784777	GnosisSafev1.3.0	gnosis_safe
0xf5f63126ed968c987b0b1dd876bd749cecd496b2	GnosisSafev1.3.0	gnosis_safe
0x96b9bec845cecec6ed3baee57c49f68f0d85ce11	GnosisSafev1.3.0	gnosis_safe
0x7ee783f0a9e669ca7d77be9f3b6419b7ff824459	GnosisSafev1.3.0	gnosis_safe
0x990243e8cb8ced76b5bc48d6c9bea6b5c450a8e9	GnosisSafev1.3.0	gnosis_safe
0xe0b2eb6389250b0a4c0cb9d763698e0fc27c6d27	GnosisSafev1.3.0	gnosis_safe
0x73ae31f9fdeb8453d8cbeb2fee577ae39d13da5b	GnosisSafev1.3.0	gnosis_safe
0x7369cc48d18bbc10c096ed14d3ff1da50199697a	GnosisSafev1.3.0	gnosis_safe
0x7dd02b6b58a4254facdd09c3b762c92a71761371	GnosisSafev1.3.0	gnosis_safe
0x23ee98f49ed1f7cda803a8fd4e8975d30af83401	GnosisSafev1.3.0	gnosis_safe
0xfb7ee73bb3d926ab6dfd79eb65fc59ecb2aa481f	GnosisSafev1.3.0	gnosis_safe
0xa4d676ce11ad6da90afa98aa8152574af4dd45bc	GnosisSafev1.3.0	gnosis_safe
0x1e1fd9f6840ce528ea59f11a6e03183e67b865cf	GnosisSafev1.3.0	gnosis_safe
0x0841c7ec0e7217fd2bec5dc5db0eb39b3579eea4	gnosis_safe	
0x22c5fd1199a7e3352e6cd6a9a720379485bec654	gnosis_safe	
0x1826b4357565459595c36bbfa9493a67cf8b0239	gnosis_safe	
0x66ba8a0942a6a7aab7c2626e2c7e1b78379db645	gnosis_safe	
0xa1fd5501404b78df00f5bef0e800e725ed7c1669	gnosis_safe	
0xe9c9c90644a1cdbe2aa41aa00500940eb5931d8c	gnosis_safe	
0x7ea6130f004f36fbcf989c9802d6ebcce49a0c06	gnosis_safe	
0xf7ffc7d431eca93ccf64143183dffe5d19b42595	gnosis_safe	
0x9d8dee429d88cb385bfcd0737ce0530071c6ed4c	gnosis_safe	
0xa75fa3254c7eb3cdeefa33527d5295505f55cf57	gnosis_safe	
0x748c88d9db2dab5343881e659ea59621ad38364f	gnosis_safe	
0x896d7a065cd1438996d6b6a53e45933271096b52	gnosis_safe	
0x723e339df092ac72c19e2bc032c729ca3ced4560	gnosis_safe	
0x5ffb51e6d24c672987a4aeacdbde04be571cee3a	gnosis_safe	
0x0303257545a2ed0e1e3128dad316bc2ba40a2574	gnosis_safe	
0xc40f0c84cda58d49c5e1faf57217a542dbd9a4c9	gnosis_safe	
0x75d6f1fb7b75e82d1334549736d6bd848ca86f1a	gnosis_safe	
0x1feb13a679d8668aa8bb7c55c8ed7b8619a89007	gnosis_safe	
0xbb6b2f55a6415cdd7d853932bea16afc65401a58	gnosis_safe	
0x73b2e3cfa3e9249112bd16507c54ce9f3450b782	gnosis_safe	
0xd78b95b10a1619731cfedbb5841781e7d08f3a28	gnosis_safe	
0x28e733bb3d5bd850639b9cde7b2595af55958f53	gnosis_safe	
0x48325d6a599e231e4bda27a505d8ff26bbd8411a	gnosis_safe	
0xe07e1887c6e05a111ad9a5a647cf2167f485c34d	gnosis_safe	
0x5fcb67b1d065cb19c026f4dc8d3adb6c5130ceee	gnosis_safe	
0x4b7a166f5928742fb9053cb20452cacb5a127623	gnosis_safe	
0xe72ce8e84ab6d66f6054b09a6b208fc358feec6f	gnosis_safe	
0x9889ca6f00c0366135b4ef90cb49d9a1975714f5	gnosis_safe	
0x1f09c749371037e00309d4ec666d9ed886b0ac34	gnosis_safe	
0xee3bf23429832957deb7f032dd3293ab30df846b	gnosis_safe	
0x7a2912233b4c2c3c5e2261f54f9727a634bc6d00	gnosis_safe	
0xd92e70aebaf48ffd74bc92da80a535e4557788b2	gnosis_safe	
0xe0f27ed7d4b225732187c8fb36743b9f364f4f29	gnosis_safe	
0xd24400ae8bfebb18ca49be86258a3c749cf46853	Gemini	
0x72ce9c846789fdb6fc1f34ac4ad25dd9ef7031ef	GatewayRouter	arbitrum
0x6bba316c48b49bd1eac44573c5c871ff02958469	GASToken	gas_dao
0xc098b2a3aa256d2140208c3de6543aaef5cd3a94	FTX Exchange 2	
0xf497b83cfbd31e7ba1ab646f3b50ae0af52d03a1	ForthClaim	ampleforth
0x4d953115678b15ce0b0396bcf95db68003f86fb5	formerly Gnosis Safe	
0x07f455f30e862e13e3e3d960762cb11c4f744d52	formerly Gnosis Safe	
0x22f9dcf4647084d6c31b2765f6910cd85c178c18	FillQuoteTransformer	zeroex_v3
0xbcd7254a1d759efa08ec7c3291b2e85c5dcc12ce	FeeSharingSystem	looksrare
0xdef1c0ded9bec7f1a1670819833240f027b25eff	ExchangeProxy	zeroex
0x97dec872013f6b5fb443861090ad931542878126	Exchange	uniswap
0x2a1530c4c41db0b0b2bb646cb5eb1a67b7158667	Exchange	uniswap
0x45a2fdfed7f7a2c791fb1bdf6075b83fad821dde	Exchange	uniswap
0x2c4bd064b998838076fa341a83d007fc2fa50957	Exchange	uniswap
0x61935cbdd02287b511119ddb11aeb42f1593b7ef	Exchange	zeroex_v3
0xa2881a90bf33f03e7a3f803765cd2ed5c8928dfb	Exchange	uniswap
0x8fd3121013a07c57f0d69646e86e7a4880b467b7	Exchange	airswap
0x48b04d2a05b6b604d8d5223fd1984f191ded51af	Exchange	uniswap
0xf9a423b86afbf8db41d7f24fa56848f56684e43f	EveryIcon	everyicon
0x27182842e098f60e3d576794a5bffb0777e025d3	Euler	euler
0x283af0b28c62c092c9727f1ee09c02ca627eb7f5	ETHRegistrarController_3	ethereumnameservice
0x8d12a197cb00d4747a1fe03395095ce2a5cc6819	EtherDelta	etherdelta
0x97ca7fe0b0288f5eb85f386fed876618fb9b8ab8	ethercards	ethercards
0x12d66f87a04a9e220743712ce6d9bb1b5616b8fc	eth	tornado_cash
0x40ec5b33f54e0e8a33a975908c5ba1c14e5bbbdf	ERC20Predicate	matic
0xd152f549545093347a162dce210e7293f1452150	Disperse	disperse
0xd1ceeeeee83f8bcf3bedad437202b6154e9f5405	Dice2Win	dice2win
0x8888888883585b9a8202db34d8b09d7252bfc61c	Degens	degens
0x49497a4d914ae91d34ce80030fe620687bf333fd	DDEX	
0x5ab21ec0bfa0b29545230395e3adaca7d552c948	ComicMinter	punkscomic
0x71660c4005ba85c37ccec55d0c4493e66fe775d3	Coinbase	
0x503828976d22510aad0201ac7ec88293211d23da	coinbase	
0xddfabcdc4d8ffc6d5beaf154f18b778f892a0740	coinbase	
0x55fe002aeff02f77364de339a1292923a15844b8	Circle	
0xfd3300a9a74b3250f1b2abc12b47611171910b07	CErc20Delegate	rari_capital
0xf5dce57282a584d2746faf1593d3121fcac444dc	cErc20	compound_v2
0x7d655c57f71464b6f83811c55d84009cd9f5221c	BulkCheckout	gitcoin
0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515	Bridge	arbitrum
0x68c74e157f35a3e40f1b02bba3e6e3827d534059	BPool	balancer
0x564286362092d8e7936f0549571a803b203aaced	Binance	
0xd551234ae421e3bcba99a0da6d736074f22192ff	Binance	
0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be	Binance	
0x56eddb7aa87536c09ccc2793473599fd21a8b17f	Binance	
0x28c6c06298d514db089934071355e5743bf21d60	Binance	
0x21a31ee1afc51d94c2efccaa2092ad1028285549	Binance	
0x4976a4a02f38326660d17bf34b431dc6e2eb2327	Binance	
0x0681d8db095565fe8a346fa0277bffde9c0edbbf	Binance	
0xdfd5293d8e347dfe59e90efd55b2956a1343963d	Binance	
0x9696f59e4d72e237be84ffd425dcad154bf96976	Binance	
0x47c84a87a2a972769cc5deda28118617e3a48f8c	Batcher	brahmafi
0xf20b9e713a33f61fa38792d2afaf1cd30339126a	BancorNetwork_v1	bancornetwork
0xb89570f6ad742cb1fd440a930d6c2a2ea29c51ee	BancorConverter_v0.11	bancornetwork
0xff1f2b4adb9df6fc8eafecdcbf96a2b351680455	aztec_v2	
0xf4985070ce32b6b1994329df787d1acc9a2dd9e2	AxieClockAuction	axieinfinity
0xbcca60bb61934080951369a648fb03df4f96263c	AToken	aave_v2
0x28472a58a490c5e09a238847f66a68a47cc76f0f	AdidasOriginals	adidas